2023-02-23T00:43:35.777-05:00 INFO  [-] 2023-02-23 00:43:35,777 [SpringApplicationShutdownHook] o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
 34541 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-02-23T00:43:35.864-05:00 INFO  [-] 2023-02-23 00:43:35,864 [SpringApplicationShutdownHook] c.z.h.HikariDataSource - HikariPool-1 - Shutdown initiated...
 34541 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2023-02-23T00:43:35.888-05:00 INFO  [-] 2023-02-23 00:43:35,888 [SpringApplicationShutdownHook] c.z.h.HikariDataSource - HikariPool-1 - Shutdown completed.
 34541 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2023-02-23T00:43:45.292-05:00 INFO  [-] 2023-02-23 00:43:45,292 [restartedMain] c.e.v.VenusTeahPokeTeamCaseStudyApplication - Starting VenusTeahPokeTeamCaseStudyApplication using Java 17.0.1 with PID 35490 (/Users/venust/IdeaProjects/TRIAL_PokeTeam_CaseStudy/target/classes started by venust in /Users/venust/IdeaProjects/TRIAL_PokeTeam_CaseStudy)
 35490 --- [restartedMain] .v.VenusTeahPokeTeamCaseStudyApplication : Starting VenusTeahPokeTeamCaseStudyApplication using Java 17.0.1 with PID 35490 (/Users/venust/IdeaProjects/TRIAL_PokeTeam_CaseStudy/target/classes started by venust in /Users/venust/IdeaProjects/TRIAL_PokeTeam_CaseStudy)
2023-02-23T00:43:45.294-05:00 INFO  [-] 2023-02-23 00:43:45,294 [restartedMain] c.e.v.VenusTeahPokeTeamCaseStudyApplication - No active profile set, falling back to 1 default profile: "default"
 35490 --- [restartedMain] .v.VenusTeahPokeTeamCaseStudyApplication : No active profile set, falling back to 1 default profile: "default"
2023-02-23T00:43:45.331-05:00 INFO  [-] 2023-02-23 00:43:45,331 [restartedMain] o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
 35490 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-02-23T00:43:45.331-05:00 INFO  [-] 2023-02-23 00:43:45,331 [restartedMain] o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
 35490 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-02-23T00:43:45.938-05:00 INFO  [-] 2023-02-23 00:43:45,938 [restartedMain] o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
 35490 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-02-23T00:43:46.002-05:00 INFO  [-] 2023-02-23 00:43:46,002 [restartedMain] o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 55 ms. Found 4 JPA repository interfaces.
 35490 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 55 ms. Found 4 JPA repository interfaces.
2023-02-23T00:43:46.584-05:00 INFO  [-] 2023-02-23 00:43:46,584 [restartedMain] o.s.b.w.e.t.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
 35490 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2023-02-23T00:43:46.599-05:00 INFO  [-] 2023-02-23 00:43:46,599 [restartedMain] o.a.c.c.StandardService - Starting service [Tomcat]
 35490 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-02-23T00:43:46.600-05:00 INFO  [-] 2023-02-23 00:43:46,600 [restartedMain] o.a.c.c.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.5]
 35490 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.5]
2023-02-23T00:43:46.654-05:00 INFO  [-] 2023-02-23 00:43:46,654 [restartedMain] o.a.c.c.C.[.[.[/] - Initializing Spring embedded WebApplicationContext
 35490 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-02-23T00:43:46.655-05:00 INFO  [-] 2023-02-23 00:43:46,655 [restartedMain] o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1323 ms
 35490 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1323 ms
2023-02-23T00:43:46.845-05:00 INFO  [-] 2023-02-23 00:43:46,845 [restartedMain] o.h.j.i.u.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
 35490 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-02-23T00:43:46.907-05:00 INFO  [-] 2023-02-23 00:43:46,907 [restartedMain] o.h.Version - HHH000412: Hibernate ORM core version 6.1.6.Final
 35490 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.1.6.Final
2023-02-23T00:43:47.062-05:00 WARN  [-] 2023-02-23 00:43:47,062 [restartedMain] o.h.o.deprecation - HHH90000021: Encountered deprecated setting [javax.persistence.sharedCache.mode], use [jakarta.persistence.sharedCache.mode] instead
 35490 --- [restartedMain] org.hibernate.orm.deprecation            : HHH90000021: Encountered deprecated setting [javax.persistence.sharedCache.mode], use [jakarta.persistence.sharedCache.mode] instead
2023-02-23T00:43:47.170-05:00 INFO  [-] 2023-02-23 00:43:47,170 [restartedMain] c.z.h.HikariDataSource - HikariPool-1 - Starting...
 35490 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-02-23T00:43:47.456-05:00 INFO  [-] 2023-02-23 00:43:47,456 [restartedMain] c.z.h.p.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@5f43a889
 35490 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@5f43a889
2023-02-23T00:43:47.459-05:00 INFO  [-] 2023-02-23 00:43:47,459 [restartedMain] c.z.h.HikariDataSource - HikariPool-1 - Start completed.
 35490 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-02-23T00:43:47.526-05:00 INFO  [-] 2023-02-23 00:43:47,526 [restartedMain] SQL dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQLDialect
 35490 --- [restartedMain] SQL dialect                              : HHH000400: Using dialect: org.hibernate.dialect.MySQLDialect
2023-02-23T00:43:48.826-05:00 INFO  [-] 2023-02-23 00:43:48,826 [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
 35490 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-02-23T00:43:48.834-05:00 INFO  [-] 2023-02-23 00:43:48,834 [restartedMain] o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
 35490 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-02-23T00:43:49.195-05:00 WARN  [-] 2023-02-23 00:43:49,195 [restartedMain] o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
 35490 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-02-23T00:43:49.303-05:00 INFO  [-] 2023-02-23 00:43:49,303 [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping - Adding welcome page template: index
 35490 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2023-02-23T00:43:49.446-05:00 INFO  [-] 2023-02-23 00:43:49,446 [restartedMain] o.s.s.w.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@47a7a93a, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@459d8c4, org.springframework.security.web.context.SecurityContextHolderFilter@5de578f1, org.springframework.security.web.header.HeaderWriterFilter@74369f20, org.springframework.security.web.csrf.CsrfFilter@6e837cdb, org.springframework.security.web.authentication.logout.LogoutFilter@4e1732f3, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@6b3793b1, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@3320738c, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@14be0581, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@53a469e5, org.springframework.security.web.session.SessionManagementFilter@1553cc11, org.springframework.security.web.access.ExceptionTranslationFilter@318ffc71, org.springframework.security.web.access.intercept.AuthorizationFilter@1e1bb4ce]
 35490 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@47a7a93a, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@459d8c4, org.springframework.security.web.context.SecurityContextHolderFilter@5de578f1, org.springframework.security.web.header.HeaderWriterFilter@74369f20, org.springframework.security.web.csrf.CsrfFilter@6e837cdb, org.springframework.security.web.authentication.logout.LogoutFilter@4e1732f3, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@6b3793b1, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@3320738c, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@14be0581, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@53a469e5, org.springframework.security.web.session.SessionManagementFilter@1553cc11, org.springframework.security.web.access.ExceptionTranslationFilter@318ffc71, org.springframework.security.web.access.intercept.AuthorizationFilter@1e1bb4ce]
2023-02-23T00:43:49.651-05:00 INFO  [-] 2023-02-23 00:43:49,651 [restartedMain] o.s.b.d.a.OptionalLiveReloadServer - LiveReload server is running on port 35729
 35490 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2023-02-23T00:43:49.692-05:00 INFO  [-] 2023-02-23 00:43:49,692 [restartedMain] o.s.b.w.e.t.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path ''
 35490 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2023-02-23T00:43:49.710-05:00 INFO  [-] 2023-02-23 00:43:49,710 [restartedMain] c.e.v.VenusTeahPokeTeamCaseStudyApplication - Started VenusTeahPokeTeamCaseStudyApplication in 4.769 seconds (process running for 10.353)
 35490 --- [restartedMain] .v.VenusTeahPokeTeamCaseStudyApplication : Started VenusTeahPokeTeamCaseStudyApplication in 4.769 seconds (process running for 10.353)
2023-02-23T00:51:47.356-05:00 INFO  [-] 2023-02-23 00:51:47,356 [http-nio-8080-exec-1] o.a.c.c.C.[.[.[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
 35490 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-02-23T00:51:47.356-05:00 INFO  [-] 2023-02-23 00:51:47,356 [http-nio-8080-exec-1] o.s.w.s.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
 35490 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-02-23T00:51:47.359-05:00 INFO  [-] 2023-02-23 00:51:47,359 [http-nio-8080-exec-1] o.s.w.s.DispatcherServlet - Completed initialization in 1 ms
 35490 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2023-02-23T00:51:47.542-05:00 ERROR [-] 2023-02-23 00:51:47,542 [http-nio-8080-exec-1] o.a.c.c.C.[.[.[.[dispatcherServlet] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: java.lang.NullPointerException: Cannot invoke "model.security.venus_teah_poketeam_casestudy.org.User.getTrainer()" because "user" is null] with root cause
 35490 --- [http-nio-8080-exec-1] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: java.lang.NullPointerException: Cannot invoke "model.security.venus_teah_poketeam_casestudy.org.User.getTrainer()" because "user" is null] with root cause

java.lang.NullPointerException: Cannot invoke "model.security.venus_teah_poketeam_casestudy.org.User.getTrainer()" because "user" is null
	at controller.security.venus_teah_poketeam_casestudy.org.LoginController.home(LoginController.java:25) ~[classes/:na]
 40733 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1340 ms
2023-02-23T06:46:31.713-05:00 INFO  [-] 2023-02-23 06:46:31,713 [restartedMain] o.h.j.i.u.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
 40733 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-02-23T06:46:31.773-05:00 INFO  [-] 2023-02-23 06:46:31,773 [restartedMain] o.h.Version - HHH000412: Hibernate ORM core version 6.1.6.Final
 40733 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.1.6.Final
2023-02-23T06:46:31.920-05:00 WARN  [-] 2023-02-23 06:46:31,920 [restartedMain] o.h.o.deprecation - HHH90000021: Encountered deprecated setting [javax.persistence.sharedCache.mode], use [jakarta.persistence.sharedCache.mode] instead
 40733 --- [restartedMain] org.hibernate.orm.deprecation            : HHH90000021: Encountered deprecated setting [javax.persistence.sharedCache.mode], use [jakarta.persistence.sharedCache.mode] instead
2023-02-23T06:46:32.033-05:00 INFO  [-] 2023-02-23 06:46:32,033 [restartedMain] c.z.h.HikariDataSource - HikariPool-1 - Starting...
 40733 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-02-23T06:46:32.309-05:00 INFO  [-] 2023-02-23 06:46:32,309 [restartedMain] c.z.h.p.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@7075ced7
 40733 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@7075ced7
2023-02-23T06:46:32.311-05:00 INFO  [-] 2023-02-23 06:46:32,311 [restartedMain] c.z.h.HikariDataSource - HikariPool-1 - Start completed.
 40733 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-02-23T06:46:32.420-05:00 INFO  [-] 2023-02-23 06:46:32,420 [restartedMain] SQL dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQLDialect
 40733 --- [restartedMain] SQL dialect                              : HHH000400: Using dialect: org.hibernate.dialect.MySQLDialect
2023-02-23T06:46:33.355-05:00 INFO  [-] 2023-02-23 06:46:33,355 [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
 40733 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-02-23T06:46:33.366-05:00 INFO  [-] 2023-02-23 06:46:33,366 [restartedMain] o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
 40733 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-02-23T06:46:33.759-05:00 WARN  [-] 2023-02-23 06:46:33,759 [restartedMain] o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
 40733 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-02-23T06:46:34.008-05:00 INFO  [-] 2023-02-23 06:46:34,008 [restartedMain] o.s.s.w.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@5c2aaa35, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@1f047b3e, org.springframework.security.web.context.SecurityContextHolderFilter@32b9a55d, org.springframework.security.web.header.HeaderWriterFilter@565cc55c, org.springframework.security.web.csrf.CsrfFilter@4c7fd3e1, org.springframework.security.web.authentication.logout.LogoutFilter@631f1bc6, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@267d9505, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@67871268, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@6f8067e, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@551b0066, org.springframework.security.web.session.SessionManagementFilter@795698c6, org.springframework.security.web.access.ExceptionTranslationFilter@5060f280, org.springframework.security.web.access.intercept.AuthorizationFilter@6414ef29]
 40733 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@5c2aaa35, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@1f047b3e, org.springframework.security.web.context.SecurityContextHolderFilter@32b9a55d, org.springframework.security.web.header.HeaderWriterFilter@565cc55c, org.springframework.security.web.csrf.CsrfFilter@4c7fd3e1, org.springframework.security.web.authentication.logout.LogoutFilter@631f1bc6, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@267d9505, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@67871268, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@6f8067e, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@551b0066, org.springframework.security.web.session.SessionManagementFilter@795698c6, org.springframework.security.web.access.ExceptionTranslationFilter@5060f280, org.springframework.security.web.access.intercept.AuthorizationFilter@6414ef29]
2023-02-23T06:46:34.233-05:00 INFO  [-] 2023-02-23 06:46:34,233 [restartedMain] o.s.b.d.a.OptionalLiveReloadServer - LiveReload server is running on port 35729
 40733 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2023-02-23T06:46:34.269-05:00 INFO  [-] 2023-02-23 06:46:34,269 [restartedMain] o.s.b.w.e.t.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path ''
 40733 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2023-02-23T06:46:34.279-05:00 INFO  [-] 2023-02-23 06:46:34,279 [restartedMain] o.v.VenusTeahPokeTeamCaseStudyApplication - Started VenusTeahPokeTeamCaseStudyApplication in 4.437 seconds (process running for 10.056)
 40733 --- [restartedMain] .v.VenusTeahPokeTeamCaseStudyApplication : Started VenusTeahPokeTeamCaseStudyApplication in 4.437 seconds (process running for 10.056)
2023-02-23T06:46:37.213-05:00 INFO  [-] 2023-02-23 06:46:37,213 [http-nio-8080-exec-1] o.a.c.c.C.[.[.[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
 40733 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-02-23T06:46:37.214-05:00 INFO  [-] 2023-02-23 06:46:37,214 [http-nio-8080-exec-1] o.s.w.s.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
 40733 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-02-23T06:46:37.216-05:00 INFO  [-] 2023-02-23 06:46:37,216 [http-nio-8080-exec-1] o.s.w.s.DispatcherServlet - Completed initialization in 2 ms
 40733 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2023-02-23T06:50:30.823-05:00 INFO  [-] 2023-02-23 06:50:30,823 [SpringApplicationShutdownHook] o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
 40733 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-02-23T06:50:30.834-05:00 INFO  [-] 2023-02-23 06:50:30,834 [SpringApplicationShutdownHook] c.z.h.HikariDataSource - HikariPool-1 - Shutdown initiated...
 40733 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2023-02-23T06:50:30.849-05:00 INFO  [-] 2023-02-23 06:50:30,849 [SpringApplicationShutdownHook] c.z.h.HikariDataSource - HikariPool-1 - Shutdown completed.
 40733 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2023-02-23T06:50:39.763-05:00 INFO  [-] 2023-02-23 06:50:39,763 [restartedMain] o.v.VenusTeahPokeTeamCaseStudyApplication - Starting VenusTeahPokeTeamCaseStudyApplication using Java 17.0.1 with PID 40795 (/Users/venust/IdeaProjects/TRIAL_PokeTeam_CaseStudy/target/classes started by venust in /Users/venust/IdeaProjects/TRIAL_PokeTeam_CaseStudy)
 40795 --- [restartedMain] .v.VenusTeahPokeTeamCaseStudyApplication : Starting VenusTeahPokeTeamCaseStudyApplication using Java 17.0.1 with PID 40795 (/Users/venust/IdeaProjects/TRIAL_PokeTeam_CaseStudy/target/classes started by venust in /Users/venust/IdeaProjects/TRIAL_PokeTeam_CaseStudy)
2023-02-23T06:50:39.765-05:00 INFO  [-] 2023-02-23 06:50:39,765 [restartedMain] o.v.VenusTeahPokeTeamCaseStudyApplication - No active profile set, falling back to 1 default profile: "default"
 40795 --- [restartedMain] .v.VenusTeahPokeTeamCaseStudyApplication : No active profile set, falling back to 1 default profile: "default"
2023-02-23T06:50:39.806-05:00 INFO  [-] 2023-02-23 06:50:39,806 [restartedMain] o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
 40795 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-02-23T06:50:39.807-05:00 INFO  [-] 2023-02-23 06:50:39,807 [restartedMain] o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
 40795 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-02-23T06:50:40.414-05:00 INFO  [-] 2023-02-23 06:50:40,414 [restartedMain] o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
 40795 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-02-23T06:50:40.478-05:00 INFO  [-] 2023-02-23 06:50:40,478 [restartedMain] o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 54 ms. Found 4 JPA repository interfaces.
 40795 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 54 ms. Found 4 JPA repository interfaces.
2023-02-23T06:50:41.034-05:00 INFO  [-] 2023-02-23 06:50:41,034 [restartedMain] o.s.b.w.e.t.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
 40795 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2023-02-23T06:50:41.049-05:00 INFO  [-] 2023-02-23 06:50:41,049 [restartedMain] o.a.c.c.StandardService - Starting service [Tomcat]
 40795 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-02-23T06:50:41.049-05:00 INFO  [-] 2023-02-23 06:50:41,049 [restartedMain] o.a.c.c.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.5]
 40795 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.5]
2023-02-23T06:50:41.097-05:00 INFO  [-] 2023-02-23 06:50:41,097 [restartedMain] o.a.c.c.C.[.[.[/] - Initializing Spring embedded WebApplicationContext
 40795 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-02-23T06:50:41.098-05:00 INFO  [-] 2023-02-23 06:50:41,098 [restartedMain] o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1291 ms
 40795 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1291 ms
2023-02-23T06:50:41.285-05:00 INFO  [-] 2023-02-23 06:50:41,285 [restartedMain] o.h.j.i.u.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
 40795 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-02-23T06:50:41.345-05:00 INFO  [-] 2023-02-23 06:50:41,345 [restartedMain] o.h.Version - HHH000412: Hibernate ORM core version 6.1.6.Final
 40795 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.1.6.Final
2023-02-23T06:50:41.490-05:00 WARN  [-] 2023-02-23 06:50:41,490 [restartedMain] o.h.o.deprecation - HHH90000021: Encountered deprecated setting [javax.persistence.sharedCache.mode], use [jakarta.persistence.sharedCache.mode] instead
 40795 --- [restartedMain] org.hibernate.orm.deprecation            : HHH90000021: Encountered deprecated setting [javax.persistence.sharedCache.mode], use [jakarta.persistence.sharedCache.mode] instead
2023-02-23T06:50:41.610-05:00 INFO  [-] 2023-02-23 06:50:41,610 [restartedMain] c.z.h.HikariDataSource - HikariPool-1 - Starting...
 40795 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-02-23T06:50:41.936-05:00 INFO  [-] 2023-02-23 06:50:41,936 [restartedMain] c.z.h.p.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@27b24093
 40795 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@27b24093
2023-02-23T06:50:41.938-05:00 INFO  [-] 2023-02-23 06:50:41,938 [restartedMain] c.z.h.HikariDataSource - HikariPool-1 - Start completed.
 40795 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-02-23T06:50:42.012-05:00 INFO  [-] 2023-02-23 06:50:42,012 [restartedMain] SQL dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQLDialect
 40795 --- [restartedMain] SQL dialect                              : HHH000400: Using dialect: org.hibernate.dialect.MySQLDialect
2023-02-23T06:50:43.504-05:00 INFO  [-] 2023-02-23 06:50:43,504 [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
